experiment,feature,model,target,n_seeds,n_samples_mean,RMSE_mean,RMSE_std,MAE_mean,MAE_std,R2_mean,R2_std,Pearson_R_mean,Pearson_R_std,Spearman_R_mean,Spearman_R_std,MAPE_mean,MAPE_std,sMAPE_mean,sMAPE_std,NRMSE_mean,NRMSE_std
predictions_OpenADMET_Phase2_KNN,ECFP,KNN,HLM CLint,10,752.0,116.43490893414646,19.036138776590583,42.62539921546965,2.654470902290801,0.21401994708141014,0.07843356612238474,0.4896879012809956,0.07493581600771511,0.6289754806843868,0.027885812163975024,170.7242971794318,16.714722881760995,79.68937579243938,2.1722067481937493,2.1561651533664667,0.23378902901410367
predictions_OpenADMET_Phase2_KNN,MOL2VEC,KNN,HLM CLint,10,752.0,116.89882027593428,19.519885288571935,43.38683226191127,3.5796646941431836,0.210127106565698,0.06204595791688286,0.481200120641474,0.05856492105571906,0.6581897047314716,0.02445495817969278,167.78833922576425,20.92346680180225,79.09334232093687,3.00421303253658,2.163181793379904,0.23087980641202852
predictions_OpenADMET_Phase2_KNN,TOPOTOR,KNN,HLM CLint,10,752.0,117.07567178417722,20.16918199185232,44.52537823668263,3.3315815089342515,0.20761159713196392,0.07544344159235472,0.4645019029563282,0.08239103550217725,0.596910660841558,0.028681913508089983,200.6938227969161,23.769565260722764,82.63929007188833,1.510599869921933,2.166356613795174,0.24419886757606127
predictions_OpenADMET_Phase2_KNN,MACCS,KNN,HLM CLint,10,752.0,120.29169880559326,17.411526946463535,45.99224764333341,2.578733773899523,0.152367362972236,0.14209005145846823,0.442064131224691,0.06905911866124421,0.5858454260212993,0.044051573010804396,187.28582752549158,24.457207991229872,83.88279705818863,2.942497080879448,2.2287581086459114,0.2017813258236715
predictions_OpenADMET_Phase2_KNN,AtomPair,KNN,KSOL,10,1026.0,80.1866680198103,1.3452964681198758,56.30488996723824,1.4577603333620808,0.5142506216769279,0.015361394149910248,0.7209299437408019,0.009556769566985165,0.7043618647669936,0.01053060889145634,77.68761339920067,8.707730596385408,64.61001653176528,2.440851022337887,0.551295225191684,0.01774525292860187
predictions_OpenADMET_Phase2_KNN,ECFP,KNN,KSOL,10,1026.0,82.67672318379218,1.5843749982963893,62.11185605274444,1.3891334590107276,0.48350149783910645,0.020849497725611153,0.6962604869002342,0.014589045792626489,0.6751859451972931,0.018124732032746345,80.93555668502884,10.863538592985108,69.15704969267561,1.3724560506436752,0.568312649671589,0.015172448567191462
predictions_OpenADMET_Phase2_KNN,MOL2VEC,KNN,KSOL,10,1026.0,83.52886363278928,1.8670866710505059,59.89860406409707,1.8158054923239364,0.47286138807888667,0.021405714085216306,0.692276235378018,0.013687929338230537,0.680170120641201,0.015306085485550697,79.7902650179044,9.023656762825551,67.20999363001609,2.4807496399909827,0.5741508034408406,0.015831240071149992
predictions_OpenADMET_Phase2_KNN,TOPOTOR,KNN,KSOL,10,1026.0,83.62180226626894,1.3605269427826234,61.84725537682035,1.1529624813638788,0.471719717543394,0.01691771842686869,0.6882359381915351,0.011600732810079525,0.6700981846948509,0.015123939008813862,83.01388250954517,9.523471820385941,68.5784765624647,1.6199449152668708,0.5747858035031419,0.013100174900290858
predictions_OpenADMET_Phase2_KNN,RDKitFP,KNN,KSOL,10,1026.0,84.30295746820927,1.5819801722907856,59.96150891190102,2.0783903397089443,0.46300988349670186,0.020820794235966975,0.6862123867731853,0.013879571346460291,0.6680376239904547,0.01538933300187749,80.518071319718,10.931127565753163,66.8093776692883,2.787767973550765,0.5796134898838581,0.01983782477056031
predictions_OpenADMET_Phase2_KNN,MACCS,KNN,KSOL,10,1026.0,88.35737361207153,2.013862924689139,63.45817085846751,2.864062155283412,0.4101429526825327,0.024615927819856578,0.6525562863282787,0.01606752733349594,0.6303551911259925,0.016698018796305693,82.68915377076559,13.438928903096913,69.2053632296685,3.3527861189300157,0.6073662554209922,0.017945087167309012
predictions_OpenADMET_Phase2_KNN,MOL2VEC,KNN,LogD,10,1008.0,0.5968783567848581,0.02930319273040264,0.42932158539799803,0.015862893229025156,0.746339709605257,0.01719696219888441,0.8645039975493425,0.010011712788352656,0.8559665960110017,0.009837755239120574,18.029638528330654,0.8304183776739619,29.093963389336174,1.4780968542871038,0.27671658731363796,0.014311065419290591
predictions_OpenADMET_Phase2_KNN,AtomPair,KNN,LogD,10,1008.0,0.6345899913774274,0.030433924844891005,0.458118484481784,0.01457901766415742,0.7133510885773898,0.01768523387303926,0.8454062586948915,0.010466837939517479,0.836241874807658,0.010547756794490897,19.408154665117088,0.7588256172549532,30.469965825217542,1.4178697930718531,0.2942211198049633,0.015329267675143251
predictions_OpenADMET_Phase2_KNN,MACCS,KNN,LogD,10,1008.0,0.6752698741297473,0.031063776930286887,0.4896185728024968,0.017807347955900065,0.6752201106653002,0.022176796685073125,0.8234090141549333,0.013070921726273405,0.8095607757917549,0.01264794068738488,20.52405645432267,0.7512972585733606,31.979652079037304,1.3602211163728632,0.3130601627385125,0.015323058899673057
predictions_OpenADMET_Phase2_KNN,ECFP,KNN,LogD,10,1008.0,0.6976420948625316,0.031054987801382397,0.5270206015774982,0.0242652469403044,0.6533027693378739,0.023697140774405663,0.8091446429166508,0.013828366387128215,0.7948818026789878,0.016557487517887597,22.20606074972884,1.02323631805133,34.00139380511998,1.5916469077704476,0.3233866226282547,0.014219134584660086
predictions_OpenADMET_Phase2_KNN,TOPOTOR,KNN,LogD,10,1008.0,0.7109901733687859,0.024672081943933576,0.5364960001831789,0.01616929068478254,0.6398976858295228,0.020975087393479617,0.8008673655512668,0.012009699677264925,0.7848976207598366,0.011955715203570033,22.13704813535222,0.7495904739854249,34.50455120460151,1.2449807642743194,0.32958803657618424,0.01161941748898329
predictions_OpenADMET_Phase2_KNN,RDKitFP,KNN,LogD,10,1008.0,0.7155212515452096,0.02148924778050141,0.5201402406949354,0.019101843696454186,0.6353129813450653,0.01866417284703357,0.7991076467495685,0.011603938843954336,0.789369596734274,0.011702507702661263,22.09307890379076,0.8331385756324298,34.09761104215491,1.6125023347176277,0.33170168481008655,0.01071060866098189
predictions_OpenADMET_Phase2_KNN,AtomPair,KNN,MLM CLint,10,905.0,797.0643244969721,59.57224295422989,386.0429652593106,16.260614931030723,0.3569946860878469,0.05672603768087459,0.6073874904138961,0.032475611542176284,0.7666058906112968,0.013833845600271717,142.1359022662138,10.897259524873105,74.70763742664573,2.042409197766562,1.4147948340056127,0.06887487584505146
predictions_OpenADMET_Phase2_KNN,RDKitFP,KNN,MLM CLint,10,905.0,806.4841901535382,75.18964848263698,394.3572452260893,22.51581239433437,0.3441701968368493,0.05074600107079319,0.5970001218806444,0.03581949803218896,0.7401327405037442,0.016377327314671536,156.32136172986145,13.74626325407487,77.80838346706021,1.5835978687993084,1.4306478365534938,0.09290256900687895
predictions_OpenADMET_Phase2_KNN,TOPOTOR,KNN,MLM CLint,10,905.0,810.5738037171689,66.41071718788726,402.3465764954259,20.897591292402392,0.3374484593970607,0.027052216188462416,0.5870107027466405,0.022545560439817793,0.7306238491421613,0.01720899728148178,168.2429213985497,9.734559360620935,79.62375305852369,1.1496150247623844,1.4388212897561048,0.08611498568837855
predictions_OpenADMET_Phase2_KNN,ECFP,KNN,MLM CLint,10,905.0,813.8334965799486,78.13100537338632,410.9866059280903,28.026492413280145,0.3319308198807492,0.0583014627612925,0.5820117713698734,0.0435307586475906,0.7265646784164213,0.01964745917954319,176.92866970633162,16.092740386875015,79.99231709087266,2.5516977406404644,1.4434439894027162,0.09494022164229139
predictions_OpenADMET_Phase2_KNN,MOL2VEC,KNN,MLM CLint,10,905.0,815.1687732194189,72.01536030018234,402.28749784598796,19.151414322757155,0.3305951012292537,0.0259868489515863,0.580000716760909,0.02318608393224726,0.7307832260117548,0.016934485735393145,157.9573118794936,15.319136791429568,78.0596234250051,1.737405359048282,1.4466294629379088,0.0932482528308531
predictions_OpenADMET_Phase2_KNN,MACCS,KNN,MLM CLint,10,905.0,879.7504912824706,56.74301502003075,446.7301735819974,21.939283558987473,0.2154247001442871,0.07085414861567317,0.4880564897349151,0.05129729023315979,0.6792532516956054,0.030519499838723447,192.52542905378067,21.197961421957697,84.15802200427267,2.685229517749637,1.5614953460850287,0.04607717038663365
predictions_OpenADMET_Phase4_FNN,RDKitFP,FNN,HLM CLint,5,752.0,105.03864769099576,4.16518728169207,43.16509802282094,6.551452482990772,0.31692279068044255,0.07634901225515192,0.5826670106894424,0.06262989639079389,0.5636129780654966,0.038515050460204266,174.98885971708938,76.02217497136192,87.04764033044572,9.78842574403019,1.9708194315908574,0.09748647107143903
predictions_OpenADMET_Phase4_FNN,AtomPair,FNN,HLM CLint,5,752.0,108.51461413004547,6.366009190080412,45.13805377745773,6.128952802165973,0.2745649961625122,0.03963822087098978,0.5437760331574353,0.042401719824727784,0.5954621253780462,0.0644335176257395,212.6034459074091,97.56028937050507,91.56321505351988,12.691954071060376,2.036023219617048,0.13375161026631321
predictions_OpenADMET_Phase4_FNN,MOL2VEC,FNN,HLM CLint,5,752.0,109.2554523967156,5.481462506284449,41.199602800468185,5.198549633947616,0.25972904527675567,0.10392812711160779,0.5571840379139256,0.025310156072094477,0.6325278939877487,0.048758597929264964,151.90367430792557,51.18191926672794,84.95350579925727,15.501528619959794,2.049710233066429,0.11481613608860096
predictions_OpenADMET_Phase4_FNN,ECFP,FNN,HLM CLint,5,752.0,109.75788957938478,8.41347246523702,47.48648378093331,5.669588910614536,0.25746997773498725,0.06962439436174914,0.5177668303378967,0.05640118733858707,0.5349130838650316,0.0482939142348921,228.0937871509734,46.94356582171912,99.27360468577663,8.901293661922715,2.0600359382321862,0.1786799176155282
predictions_OpenADMET_Phase4_FNN,TOPOTOR,FNN,HLM CLint,5,752.0,110.23986868004042,3.0266378644871073,44.171893201497866,6.397168786688558,0.24892840135350439,0.056792073394561576,0.5173071135261205,0.05716602124176316,0.5810081161234251,0.06026171185012639,197.4758344445754,67.3953291380122,90.38533304571968,10.335204133212034,2.0685782208644694,0.08886494940180184
predictions_OpenADMET_Phase4_FNN,MACCS,FNN,HLM CLint,5,752.0,110.82071042568664,12.297340124957108,43.34809975489023,3.2294250036723318,0.23282633602482009,0.1879126677966251,0.547066554891287,0.07799090098036202,0.5692759208031795,0.07280871585476634,185.7792423681407,70.89599817555478,86.47007457964682,9.776826699171922,2.0768365492146073,0.20783814372718315
predictions_OpenADMET_Phase4_FNN,MOL2VEC,FNN,KSOL,5,1026.0,78.71974274784628,1.5033059708366456,59.39760259759,2.2515076115198744,0.534350587023245,0.013992105991163893,0.7333433572678911,0.010034890208921158,0.7312813584018587,0.013651105592750989,75.15711622027149,8.586435758127285,70.25229387732838,0.9828057291885892,0.539661553347857,0.011835152091775334
predictions_OpenADMET_Phase4_FNN,RDKitFP,FNN,KSOL,5,1026.0,80.94840072212654,1.1729969825132662,61.00998018796954,1.2983474114225537,0.5074377116158496,0.0188348697105234,0.7158667926386377,0.012746077544312118,0.7069109598303578,0.019831559454248558,74.79499121105223,11.790209201416985,70.9698140992604,1.6397051842926635,0.5549316052023751,0.009340134094306698
predictions_OpenADMET_Phase4_FNN,ECFP,FNN,KSOL,5,1026.0,81.86439559363676,1.7599291724073662,62.475637711084104,1.321703518419552,0.49629072448947154,0.020451518196810542,0.7075944476587788,0.013639128856197759,0.7040329289813075,0.019324686165519297,75.43109325946459,10.695215662571936,70.00484117926796,2.206252994894795,0.5611424567828178,0.008591351387705996
predictions_OpenADMET_Phase4_FNN,AtomPair,FNN,KSOL,5,1026.0,83.23360956177477,1.7826213649496447,62.469929444274456,1.9210795702593333,0.4793850012838927,0.01843856672039305,0.6994366923923584,0.010817468757817385,0.690763776261196,0.013343767672096413,78.10089945462387,12.822185514919358,72.33802237375986,3.454268350305812,0.570624183232132,0.014694456215572142
predictions_OpenADMET_Phase4_FNN,TOPOTOR,FNN,KSOL,5,1026.0,83.42984444134764,1.9478676779968125,64.74029205853934,2.50117325549904,0.47671759418173404,0.02558825562001606,0.6913175711610275,0.018870168723758015,0.6909215808431985,0.02040973017583494,80.91521312766227,12.863022152258162,71.73859157555736,2.129542362280193,0.5719247292612513,0.013172797901580359
predictions_OpenADMET_Phase4_FNN,MACCS,FNN,KSOL,5,1026.0,83.64898900245007,1.5155542667518818,64.53749602230532,1.2749184356803593,0.4741332923470697,0.01805846557359013,0.6893671018978358,0.013523155876029966,0.6779641951323302,0.0170113105252322,80.73820911550591,14.647131598618635,71.73903856849775,2.4639293706872465,0.573451391356945,0.011826029781162494
predictions_OpenADMET_Phase4_FNN,MOL2VEC,FNN,LogD,5,1008.0,0.43425034773388604,0.03225195424689927,0.30518757425396453,0.011796658467755893,0.8653410203658071,0.013226729742813914,0.9309792896563014,0.007675639297081889,0.9301694105203042,0.0062273079732292754,13.136440528100184,0.6018976846924945,22.732603168159535,1.2690264550253563,0.19911569165804804,0.015332280240951556
predictions_OpenADMET_Phase4_FNN,ECFP,FNN,LogD,5,1008.0,0.5000488974333778,0.01371611081430353,0.35407181588725917,0.006451526832569694,0.8213213026651826,0.007843631181984924,0.9066752884701057,0.004189304427939412,0.9064921812447222,0.0050483476700410555,14.848091334002167,0.2531520073630043,25.28779825089495,0.9921352838959753,0.22927461340082528,0.007281816976559792
predictions_OpenADMET_Phase4_FNN,AtomPair,FNN,LogD,5,1008.0,0.5336373346173691,0.04803181192833479,0.37883580922223037,0.02733955236040244,0.7966658699314788,0.024856521816213523,0.8936384866023387,0.014132669569160218,0.8916532126569745,0.012202999218871496,16.197920117032005,1.2221346418428873,26.541001650574202,2.1530112478969783,0.2446770617753681,0.022456245796815634
predictions_OpenADMET_Phase4_FNN,TOPOTOR,FNN,LogD,5,1008.0,0.5750830533336991,0.042219335837274094,0.4084302382129762,0.022686513351666965,0.7638412566035925,0.02275114974532009,0.8762479114428594,0.015265075868826661,0.8798223961545956,0.014585116732320005,16.959037659051955,0.9871171046026613,28.915535219174775,2.2872570259326435,0.26369746563222746,0.02017772327539284
predictions_OpenADMET_Phase4_FNN,MACCS,FNN,LogD,5,1008.0,0.5992383804346323,0.04320440457083923,0.44695114680085446,0.0176254202795655,0.7437459132536297,0.022073968732022664,0.8629820517899326,0.012461793311357822,0.8512944276191108,0.008362618668878184,18.973175992823904,0.9004130097026711,29.8389556750411,1.922512082964686,0.2747493357786926,0.020282994384791378
predictions_OpenADMET_Phase4_FNN,RDKitFP,FNN,LogD,5,1008.0,0.6011378547417303,0.033957821954030694,0.4241017669865063,0.02509523512057575,0.7419961004099077,0.017353458045228982,0.8626127259679262,0.010432873417838662,0.8638070755824494,0.012375616996526706,17.601263415817257,0.6506625376885823,29.3786638652271,1.4044457628612017,0.27556949222163996,0.0150306868488955
predictions_OpenADMET_Phase4_FNN,AtomPair,FNN,MLM CLint,5,905.0,826.4288159753338,24.53242311335353,434.4186030390062,32.88103253816736,0.36117174353466974,0.03620927508776735,0.6063590717725054,0.026369599445567604,0.6805918162616755,0.03900818870610397,176.96379087004033,44.041406303341105,88.26601631556169,8.359459863898083,1.4439128755348,0.0417726184376215
predictions_OpenADMET_Phase4_FNN,MOL2VEC,FNN,MLM CLint,5,905.0,832.7950266891341,60.9049297573597,422.2784617440029,33.16431653433549,0.3525412859860496,0.055152409840802996,0.6076076362823738,0.035625226673328375,0.7135794296234084,0.044712871898516804,171.1665522883132,41.22363344212643,86.11847026277883,9.224335781438581,1.4545398383461703,0.09756581653250085
predictions_OpenADMET_Phase4_FNN,ECFP,FNN,MLM CLint,5,905.0,840.5546241772838,34.16622872018807,424.20224949064504,32.555712581435195,0.3398753142581995,0.02928457864104982,0.5867346744443716,0.02700941472443288,0.6955287841640081,0.04096853134433936,166.52034252155045,34.611633695632335,84.04583753358075,7.598444788165226,1.468520132729794,0.05694643221539437
predictions_OpenADMET_Phase4_FNN,RDKitFP,FNN,MLM CLint,5,905.0,845.2391854652087,37.643347166813555,438.51403846130216,25.376695522299052,0.33215952463275095,0.04107187495539742,0.5902552764094862,0.023562457390445685,0.6659440615285526,0.025209240230862878,193.65619464390687,36.42557048280221,89.7240092895757,8.309675537801787,1.4769441691626404,0.06955023767775936
predictions_OpenADMET_Phase4_FNN,TOPOTOR,FNN,MLM CLint,5,905.0,880.9981119182601,50.68488354245262,453.5987285406112,22.211134804313588,0.27618680583790955,0.01680373130166421,0.5379281586084732,0.019161989472975392,0.6535099405862501,0.03951433790893257,190.56149629365538,29.90959408240128,87.73072972653048,4.769241863805445,1.5387424599739077,0.07655749966042051
predictions_OpenADMET_Phase4_FNN,MACCS,FNN,MLM CLint,5,905.0,932.5599940414183,80.1904664625028,464.0082413898252,36.06773901777466,0.17574210895331205,0.19703678609777892,0.49607946976496653,0.06172983375142403,0.6650191567831404,0.029310201592044473,195.7461448910673,64.26083193880528,88.32152961815241,4.253328555328852,1.6299382782975247,0.1499642741046853
predictions_OpenADMET_Phase5_RemainingTargets,MOL2VEC,FNN,Caco-2 Permeability Efflux,5,433.0,7.9138802634296805,0.6754342932008447,2.8578272723612,0.2991021651458727,0.37809589720342035,0.10278585702980776,0.6244286766176378,0.0891808701343081,0.6214021167728522,0.03305149750816701,70.04990743713937,16.789343377086865,56.23887831596318,12.27956044237503,1.8175874811479318,0.12644839637838026
predictions_OpenADMET_Phase5_RemainingTargets,MACCS,XGBoost,Caco-2 Permeability Efflux,5,433.0,8.314142466149951,0.8949629068385058,3.344024973699457,0.3173163501208556,0.31267907917104487,0.13397248610549195,0.5616246262300931,0.13556304150444348,0.5023430370252696,0.03814216187757958,93.81420448181244,8.738000453844567,67.0058172545158,6.405930534721138,1.9076734603048542,0.15911853447969493
predictions_OpenADMET_Phase5_RemainingTargets,RDKitFP,FNN,Caco-2 Permeability Efflux,5,433.0,8.34834556179462,0.7940284991356953,3.166224765207696,0.4556649460650856,0.3067482961369607,0.13469882054914395,0.5655408052758739,0.11992146200520667,0.5246394810602172,0.03685288281532909,83.8600704691376,21.524494340333366,66.91658846337354,17.91834555257008,1.9156810251317153,0.13033474202939763
predictions_OpenADMET_Phase5_RemainingTargets,RDKitFP,XGBoost,Caco-2 Permeability Efflux,5,433.0,8.481218620360973,0.8684791339371009,3.3544348098951593,0.3179052013383799,0.28179844774995316,0.1640395025676347,0.5440801860653499,0.14638128023200936,0.5064411433151824,0.026130129553073526,94.26098867021207,5.77942123218507,64.97096787704444,6.038016225079261,1.9464768688428715,0.15642155659917095
predictions_OpenADMET_Phase5_RemainingTargets,ECFP,XGBoost,Caco-2 Permeability Efflux,5,433.0,8.563706715693758,0.7236188770725227,3.1858881253308295,0.2595388086416606,0.2741867363767868,0.0960484034134898,0.5309100908180833,0.10330961692871939,0.5132256021523652,0.03775186358830482,78.59042762199275,9.428954643225586,63.10402008527201,5.470224712477248,1.9653071410530618,0.10325010289112566
predictions_OpenADMET_Phase5_RemainingTargets,MOL2VEC,XGBoost,Caco-2 Permeability Efflux,5,433.0,8.566938234888777,0.5854495916163253,3.35898723124742,0.24596928308926763,0.273893839914079,0.0775224878464894,0.5234623384377131,0.0780667630033376,0.5779124522871575,0.0172387777159196,98.08437813528958,12.04126230585079,59.05371866668435,3.1228459929256407,1.9672603204969608,0.08227292627189782
predictions_OpenADMET_Phase5_RemainingTargets,ECFP,FNN,Caco-2 Permeability Efflux,5,433.0,8.548276485440864,0.7073252850214691,3.426777635664333,0.3140878631505974,0.27372899068146683,0.1245416571261844,0.5376895875933199,0.09472879419043027,0.5480907295038617,0.03155111877866145,100.5050898379237,30.847887020365263,70.78454108551402,18.94476796659698,1.963440973324594,0.13452126261724145
predictions_OpenADMET_Phase5_RemainingTargets,AtomPair,FNN,Caco-2 Permeability Efflux,5,433.0,8.565319094461683,0.8832192801808251,3.454541251985636,0.4124583528263048,0.2730424896906777,0.1211902933870591,0.5280127551398515,0.11329537415094927,0.5185150816916148,0.03466980703641721,105.34246402406136,18.555724916915096,81.62025846393901,19.52880195405127,1.9650314161435987,0.1477256164717472
predictions_OpenADMET_Phase5_RemainingTargets,TOPOTOR,FNN,Caco-2 Permeability Efflux,5,433.0,8.578800276659399,0.9138767085152221,3.5783238510075295,0.37289963619104477,0.26926692285487264,0.13621736860841893,0.534558494236287,0.1163279807112846,0.5288780850442729,0.04819804044315441,109.44002008019329,23.529355278215586,79.20331094147129,17.32958029217004,1.9684593789648617,0.16104490943282848
predictions_OpenADMET_Phase5_RemainingTargets,AtomPair,XGBoost,Caco-2 Permeability Efflux,5,433.0,8.597579800785883,0.7818466519948781,3.2965688069168193,0.1891264264597625,0.2656968432388973,0.12644751910597404,0.5132377102615276,0.1185331077709198,0.5248915863405731,0.036784391350483114,90.45977936935556,6.7827569126128315,62.21904978376443,3.3901260341705366,1.9738023256495576,0.1382269515859123
