experiment,feature,model,target,n_seeds,n_samples_mean,RMSE_mean,RMSE_std,MAE_mean,MAE_std,R2_mean,R2_std,Pearson_R_mean,Pearson_R_std,Spearman_R_mean,Spearman_R_std,MAPE_mean,MAPE_std,sMAPE_mean,sMAPE_std,NRMSE_mean,NRMSE_std
predictions_OpenADMET_Phase5_RemainingTargets,ECFP,KNN,Caco-2 Permeability Efflux,5,433.0,8.694926347559612,0.9762475051290787,3.1332910748305536,0.3550537654501262,0.24846192041183493,0.15457192426196112,0.5109932544585851,0.13966840832382127,0.5888486380601058,0.03903263009609802,78.32992597885183,4.188858965783127,54.04892749807707,2.2349121317702014,1.9936270798420157,0.16089960736733314
predictions_OpenADMET_Phase5_RemainingTargets,MACCS,KNN,Caco-2 Permeability Efflux,5,433.0,8.721192425733756,0.9081589309707843,3.363107644629584,0.35575822761330306,0.24312590969607656,0.1543157056726819,0.5091051777569949,0.13107896407469077,0.5566438027234565,0.04040861589930587,91.8521591700464,11.693477249841115,56.13944839743127,2.324294433575491,2.0015083997258376,0.16569674133685874
predictions_OpenADMET_Phase5_RemainingTargets,MOL2VEC,KNN,Caco-2 Permeability Efflux,5,433.0,8.743941818529343,0.9788140774164172,3.1401539530449774,0.21972119633170972,0.23867795767459202,0.16431553128274143,0.4861029781755429,0.16600413850599396,0.6108435792238875,0.04147977572751928,77.03161745406958,5.201606931535746,51.866878539683476,2.4183413780724208,2.0059775540604816,0.17492520148955867
predictions_OpenADMET_Phase5_RemainingTargets,MACCS,FNN,Caco-2 Permeability Efflux,5,433.0,8.756511738979444,0.8624484711731994,3.1402842967625855,0.37010361152176835,0.23795744964893725,0.13268069370217855,0.5256744041930862,0.09818084163123054,0.49867821925844236,0.03539415317520805,73.46016201292916,23.08970395848334,56.44587307360642,5.033202857537191,2.012012358528355,0.18845882435902156
predictions_OpenADMET_Phase5_RemainingTargets,AtomPair,KNN,Caco-2 Permeability Efflux,5,433.0,8.75663606196874,1.020582619770492,3.1636135315493426,0.3259592728922689,0.23772174725333706,0.15962671026755723,0.4845295289520794,0.16457234171956442,0.5568260458412049,0.02863862782032045,80.52589509021212,5.503668852776784,54.99038830095329,3.3224664386485108,2.0075693375873143,0.16918784766235656
predictions_OpenADMET_Phase5_RemainingTargets,MOL2VEC,ElasticNet,Caco-2 Permeability Efflux,5,433.0,8.789030243280925,0.7558690246162122,4.172656154099569,0.3444855957972113,0.23413304094047271,0.11613748040754328,0.4890322748673829,0.10982371577886976,0.5221991881519983,0.046327836871909396,148.56187229940684,9.291886282543615,103.46744128821676,4.710672856390033,2.018004728796623,0.13097419767006852
predictions_OpenADMET_Phase5_RemainingTargets,ECFP,ElasticNet,Caco-2 Permeability Efflux,5,433.0,8.847652341006718,0.7034580577830123,3.788039125389001,0.2879574058682625,0.22483765011193024,0.1032684813971532,0.4824916854003279,0.11595714776732477,0.43837623670475656,0.04992522136196783,115.78526006980823,9.366461762865224,83.10497015689455,8.354086158996527,2.0307171655449516,0.09629568877425636
predictions_OpenADMET_Phase5_RemainingTargets,TOPOTOR,XGBoost,Caco-2 Permeability Efflux,5,433.0,8.8587705858873,0.8027580713224726,3.4301671010881107,0.25876932522459534,0.22220445215873208,0.12005427548536288,0.4817068380675152,0.14756335528426642,0.46340674991444775,0.0858974627804887,94.3208501391786,4.03373249068101,68.76956233868933,8.398829374149075,2.032898117295201,0.12444772860017617
predictions_OpenADMET_Phase5_RemainingTargets,RDKitFP,ElasticNet,Caco-2 Permeability Efflux,5,433.0,8.902123803062128,0.5926179859947289,3.9467679951642483,0.16767260952869553,0.2158263797034139,0.08468350043056043,0.4718603289445916,0.09234038115703075,0.4315556865976486,0.025175940623370335,130.0421016457759,10.252631446591701,93.40980213950922,3.4387385750285717,2.044487208153315,0.0871280715191386
predictions_OpenADMET_Phase5_RemainingTargets,TOPOTOR,KNN,Caco-2 Permeability Efflux,5,433.0,8.939071719028934,0.8888581200731931,3.1528778438410385,0.4064743983425161,0.20482170439789754,0.15961468654895902,0.4714112863013953,0.1359568957750463,0.5839038904061915,0.021642110346769616,79.43321909742326,4.178576737326669,53.196302022090286,2.892624385869469,2.0513389032491913,0.15361401520062276
predictions_OpenADMET_Phase5_RemainingTargets,TOPOTOR,ElasticNet,Caco-2 Permeability Efflux,5,433.0,8.981982748096694,0.7407291953517067,3.903295839501461,0.28667606725054484,0.20107208988882946,0.11014871296156828,0.45749984789906895,0.10999522134009994,0.4549263705730856,0.02637704915860414,126.18700035162001,10.506578975220265,88.6624093113204,5.222700389671382,2.061247273939917,0.10072770793307761
predictions_OpenADMET_Phase5_RemainingTargets,RDKitFP,KNN,Caco-2 Permeability Efflux,5,433.0,8.977303926023572,0.7175786560381258,3.4319907974527317,0.28175063656195076,0.1985625626587208,0.14095493312625448,0.4546645968469337,0.13380311022710026,0.5413535250672558,0.036927683535097615,97.1534160113019,10.58033890844746,58.21124823480752,3.303077317923717,2.0616949103948654,0.12800644357313043
predictions_OpenADMET_Phase5_RemainingTargets,AtomPair,ElasticNet,Caco-2 Permeability Efflux,5,433.0,9.027807742447607,0.904165963367721,3.8973512477450476,0.2571458918699652,0.19182167820180104,0.13946841695994733,0.4506435951702608,0.13158493735457788,0.4338202661304395,0.021898756092362037,123.08514693760385,6.928161449944778,89.2216970362723,6.565121422365578,2.0703874624018903,0.13390935110780408
predictions_OpenADMET_Phase5_RemainingTargets,MACCS,ElasticNet,Caco-2 Permeability Efflux,5,433.0,9.240439102442105,0.6122435751020362,4.069998235482998,0.2040377384738843,0.15599553287076193,0.07913648345091878,0.4007142849649858,0.10441232156386475,0.38703852860930066,0.0674506633589871,131.62954721506225,5.088676043924555,91.85329544284613,2.958310748250052,2.1215702980543347,0.06913214705548995
predictions_OpenADMET_Phase5_RemainingTargets,MOL2VEC,FNN,Caco-2 Permeability Papp A>B,5,432.0,7.376461818907387,0.5593994745392191,5.432006859414557,0.41689971196149844,0.524682464530094,0.06919074570685707,0.736240313175721,0.03622944936967634,0.7590500318770785,0.01943103821193448,87.5317417840398,8.912761079580427,60.762390819398526,3.2739685521029602,0.6031919221636306,0.03157405164842951
predictions_OpenADMET_Phase5_RemainingTargets,MOL2VEC,XGBoost,Caco-2 Permeability Papp A>B,5,432.0,7.619064175150726,0.03879974878671292,5.762454750265789,0.0940188260267434,0.49419154431390855,0.022662599178348678,0.7049854168479615,0.016360176853459446,0.7102835923910134,0.013906866082277295,97.92811879728383,7.215767416637259,60.8499570509692,1.7505125534140125,0.6240986006231333,0.023678067836155555
predictions_OpenADMET_Phase5_RemainingTargets,AtomPair,XGBoost,Caco-2 Permeability Papp A>B,5,432.0,7.7275620392942725,0.11464209784154333,5.835189090920819,0.16594324942394095,0.47971055207524127,0.02479549544388553,0.6963575844209566,0.01860726396210722,0.7014334297959908,0.01523597306833622,99.42461864465966,10.041092961053813,61.890216343665884,1.9136231785944295,0.6328415153431108,0.020592704973082944
predictions_OpenADMET_Phase5_RemainingTargets,RDKitFP,XGBoost,Caco-2 Permeability Papp A>B,5,432.0,7.808607529153372,0.2852878142125607,5.878791217596442,0.2549271604784364,0.4685573804581925,0.03915512618363635,0.6863172987813566,0.027292151036061495,0.6857863244601858,0.01655686284204473,100.73104947626618,9.327526122975488,61.65837419937672,2.6950179403683157,0.6395463654201101,0.03203055698222634
predictions_OpenADMET_Phase5_RemainingTargets,AtomPair,FNN,Caco-2 Permeability Papp A>B,5,432.0,7.871091953909949,0.23738039294918087,5.8851537319890195,0.1674042333001491,0.4599112202899425,0.038586754261394,0.6844214923677263,0.02637746878153986,0.6858616809613316,0.02054241900345098,99.70575621336452,7.660946197956177,63.37406810346348,1.9141445442928369,0.6442373363585597,0.011916654700840522
predictions_OpenADMET_Phase5_RemainingTargets,MOL2VEC,KNN,Caco-2 Permeability Papp A>B,5,432.0,7.973126226588843,0.26880746971620506,6.012331703521672,0.2470632832363142,0.44618085607936103,0.03418844042934155,0.6735478019832353,0.02417554499292437,0.6757025568401713,0.019796405054278095,103.89638976724011,7.636481680692576,61.85780282652763,1.8916290909343605,0.6528771359779362,0.027124578694818796
predictions_OpenADMET_Phase5_RemainingTargets,ECFP,XGBoost,Caco-2 Permeability Papp A>B,5,432.0,8.001778370258751,0.2909110925764597,5.8873647463745264,0.2375996881578493,0.4422439777615573,0.03594781398688049,0.6697860467828071,0.028222724399709628,0.6883486788616142,0.021676848468804764,98.87334724006469,5.221866323744738,62.241140520922315,1.0405519518422153,0.6549901877510181,0.020235687749526464
predictions_OpenADMET_Phase5_RemainingTargets,RDKitFP,FNN,Caco-2 Permeability Papp A>B,5,432.0,8.090353477842578,0.357922547310605,6.0559794945363645,0.3028386371658348,0.4295025525136163,0.04686455236473127,0.6607667597685412,0.03059119000174487,0.652738339969653,0.02398527093178212,103.67896321494834,8.77381692287814,63.48599824494342,2.1550069592065704,0.6622374936724809,0.02655270368615353
predictions_OpenADMET_Phase5_RemainingTargets,MACCS,XGBoost,Caco-2 Permeability Papp A>B,5,432.0,8.101431223685527,0.2809785749337625,5.977521844615401,0.2165087070174333,0.4286025917830824,0.027203579462280726,0.656637825763583,0.020059625658197112,0.6792150706503917,0.014013059716848172,99.90819327883203,6.894685926311886,62.784239930292,1.3865420493134957,0.6630974257967839,0.01690962415271691
predictions_OpenADMET_Phase5_RemainingTargets,AtomPair,KNN,Caco-2 Permeability Papp A>B,5,432.0,8.174568848211635,0.23991123352524168,6.195283854842918,0.23976488316413913,0.4178839782332374,0.03269153338491785,0.6599208821049155,0.025358318425378282,0.658531187573119,0.02045182049139477,112.85352000688788,10.689805975623843,62.7904064083145,1.8689918982448293,0.6695561927106214,0.031011818713224715
predictions_OpenADMET_Phase5_RemainingTargets,TOPOTOR,XGBoost,Caco-2 Permeability Papp A>B,5,432.0,8.198665944139414,0.26877584368191815,6.231551745743042,0.15533259246801434,0.41450668539094127,0.034135895163883934,0.648806480304591,0.01992171318411022,0.6577361940539742,0.019012128462279586,108.33141288319739,6.173272384088589,65.03110357770058,1.3474516045966358,0.6713114767339333,0.02585280953000901
predictions_OpenADMET_Phase5_RemainingTargets,RDKitFP,KNN,Caco-2 Permeability Papp A>B,5,432.0,8.261745290702494,0.2696542117357168,6.255555573162425,0.2196408004883827,0.4052360443514805,0.038956518751441765,0.6413576396762449,0.026646336709643406,0.642521436380647,0.014269506070156656,108.09148087694612,8.561149843674631,63.73748674365962,1.9003861936820965,0.6767623679774702,0.03446797093168011
predictions_OpenADMET_Phase5_RemainingTargets,ECFP,FNN,Caco-2 Permeability Papp A>B,5,432.0,8.294787600833265,0.2612664148108538,6.212988424027476,0.2172212694268019,0.40022011324494394,0.04335240902141812,0.6393669784100732,0.02635150382524127,0.6387965915064748,0.02703492054669045,103.61382200747114,3.6339646904368315,65.02627156978822,2.152537051963516,0.6789721265404034,0.01693713604650934
predictions_OpenADMET_Phase5_RemainingTargets,AtomPair,ElasticNet,Caco-2 Permeability Papp A>B,5,432.0,8.368079741347646,0.18100935749951932,6.525134557968459,0.14916521308712555,0.39016076847665904,0.024957957127975536,0.6265845314404549,0.020151686393651152,0.6316302567479409,0.015779161719225648,118.54610282843143,10.277815564670092,69.2900665224258,2.15266162945505,0.685365714426952,0.027203452439278172
predictions_OpenADMET_Phase5_RemainingTargets,MACCS,FNN,Caco-2 Permeability Papp A>B,5,432.0,8.44287936744077,0.353751359848135,6.043710851200201,0.25702694886737293,0.3789598631892896,0.04577647048674753,0.6315415104107458,0.027983892381520693,0.6622776501150109,0.0242956065359095,89.05390432227016,9.756105696510414,62.8680133941672,2.1104813032365204,0.6908693448022187,0.01630287519324975
predictions_OpenADMET_Phase5_RemainingTargets,MOL2VEC,ElasticNet,Caco-2 Permeability Papp A>B,5,432.0,8.509814172400237,0.2811720604460316,6.668091612904161,0.2219331949365739,0.36978842513536225,0.0205971087787779,0.6103038583127223,0.016716290130739178,0.630759211924337,0.017512883586053973,123.72752318788416,6.294413287280234,71.41347729666018,2.8468055741919187,0.6967746438734272,0.026464108598037175
predictions_OpenADMET_Phase5_RemainingTargets,RDKitFP,ElasticNet,Caco-2 Permeability Papp A>B,5,432.0,8.511264148066209,0.24775588345874558,6.538403182106731,0.22513045080061808,0.3691219176728791,0.03114470465827185,0.6111414307671642,0.026075604648705408,0.6090110214909865,0.024207847253819702,117.17933434275842,7.515351845588949,67.87692128409131,1.1571499797624405,0.6967527464742728,0.018487808543971418
predictions_OpenADMET_Phase5_RemainingTargets,TOPOTOR,FNN,Caco-2 Permeability Papp A>B,5,432.0,8.534760587016205,0.25754378691464525,6.396621830804066,0.2101787218967041,0.3648803663329098,0.04712219492207467,0.6220552198918655,0.02761002123659799,0.6314080402340216,0.03098943545401417,106.70005626679968,5.540857079094096,68.09871903673704,3.1335148280626064,0.6985485762077568,0.0127609233203405
predictions_OpenADMET_Phase5_RemainingTargets,ECFP,KNN,Caco-2 Permeability Papp A>B,5,432.0,8.603602039309667,0.4648069078396463,6.5176985908691165,0.36027925636713387,0.3547402206961416,0.06158693405691304,0.6173727228911842,0.046254532549771785,0.6151285565975975,0.04151733322243397,119.2086591999063,5.212582354767613,64.62037443902041,2.274256076880844,0.704393398216463,0.0389624551852042
predictions_OpenADMET_Phase5_RemainingTargets,ECFP,ElasticNet,Caco-2 Permeability Papp A>B,5,432.0,8.644166247660399,0.16951310259406402,6.652946715195876,0.1390009203334631,0.34928223895708455,0.024435186224200652,0.5931340225837681,0.021531885086057082,0.606897095200899,0.01599121023802904,119.03926771855609,7.027760416750869,69.29797607636867,1.3200550365253687,0.7078359767711113,0.022082923304182822
predictions_OpenADMET_Phase5_RemainingTargets,MACCS,KNN,Caco-2 Permeability Papp A>B,5,432.0,8.690691415692879,0.29845497828553763,6.430091034918171,0.24915871125141192,0.3424976630069326,0.029738766188771765,0.5994827651437987,0.022312913276086963,0.6251597679583294,0.020612639942673882,107.3183805175591,14.413206489310403,64.48095417227489,3.4751404837599424,0.7118119234490404,0.034658186376456596
predictions_OpenADMET_Phase5_RemainingTargets,TOPOTOR,KNN,Caco-2 Permeability Papp A>B,5,432.0,8.799410786692684,0.34583241372543666,6.779625964751993,0.2876342585931454,0.3259606088529868,0.03525142431391851,0.5805627207880135,0.033404389006734224,0.5790946277111537,0.04172469563207539,122.85099880613669,7.787956925244538,66.95405624039323,1.6275700302628358,0.7202793827202675,0.024608449960020998
predictions_OpenADMET_Phase5_RemainingTargets,TOPOTOR,ElasticNet,Caco-2 Permeability Papp A>B,5,432.0,8.835033639231968,0.20730226258314874,6.998361128665778,0.14505074821319386,0.3206238220367183,0.010750559089627812,0.5683178603760665,0.01012260178046051,0.5803455962983878,0.02785638764896068,125.46787633616205,9.389359277757016,71.386329708589,1.3060532121936699,0.7235068009492484,0.02574680717333764
predictions_OpenADMET_Phase5_RemainingTargets,MACCS,ElasticNet,Caco-2 Permeability Papp A>B,5,432.0,9.34032124529915,0.15119062400030764,7.4388535779000975,0.16661821347407682,0.24051616866566666,0.012269367644743725,0.49218153977986195,0.012916347606733714,0.5146305724620468,0.00873640735093069,132.8588551061951,11.657599912438258,73.90198407295898,1.0907487125870656,0.7649280141385769,0.025613053207020772
predictions_OpenADMET_Phase5_RemainingTargets,MOL2VEC,FNN,MBPB,5,195.0,7.04037636133054,0.8409858120273298,3.760547806550907,0.387772703532175,0.5906691214811695,0.12049920748799318,0.7853731132780937,0.05973105513964238,0.81312623451386,0.035076449460312735,66.05526694027068,6.7510735519756855,61.64495601267272,5.0925280435811295,0.962284221162309,0.08655864476947453
predictions_OpenADMET_Phase5_RemainingTargets,AtomPair,FNN,MBPB,5,195.0,7.59387460782542,1.1230352893331743,4.410661547739688,0.20903370163683185,0.539646942179512,0.06646461797074957,0.7382533799598383,0.04585227839628282,0.7339957450180975,0.04930614281289168,92.52760774275598,10.31706400460714,79.20234483696439,10.979837485820184,1.0380504291710715,0.13663999102552962
predictions_OpenADMET_Phase5_RemainingTargets,RDKitFP,FNN,MBPB,5,195.0,7.7030779769066395,1.1127602488060488,3.936005868809345,0.16418904033190304,0.5227919788200132,0.08617797021487374,0.7306883155070469,0.06080997702071248,0.7780843626311665,0.022932066310726733,72.89509868668172,5.028351522005608,65.41089415518614,3.6163485212227577,1.0536933755568159,0.139732576394069
predictions_OpenADMET_Phase5_RemainingTargets,AtomPair,XGBoost,MBPB,5,195.0,7.789375260554705,1.3684968953303005,4.418914799719781,0.3007209534904389,0.5153511533824233,0.08780140517659575,0.7200421277339981,0.06350175386125971,0.7279615990940863,0.03530828221696201,90.51517051433014,8.497344494407393,71.96326157079426,6.541868733243638,1.063620165303727,0.15763208487877373
predictions_OpenADMET_Phase5_RemainingTargets,ECFP,FNN,MBPB,5,195.0,8.01402369361212,1.220254305108745,4.494338093068049,0.2840952062108079,0.4905588588293222,0.04714041097080565,0.7088240545650448,0.03580747251775027,0.7366499661794483,0.03202046345257144,93.59846442786342,8.0829030616786,75.01472496069431,8.329616190397276,1.094081413968981,0.13486526240283178
predictions_OpenADMET_Phase5_RemainingTargets,MACCS,FNN,MBPB,5,195.0,7.9348362510778045,0.4846893636617111,4.601820492327214,0.4893174341050477,0.4839199914826985,0.11639273410261779,0.715116871605265,0.061901647715680165,0.7056752092108538,0.04920520831835067,91.48796551793477,24.863955352390747,79.53185616481876,18.642256882433383,1.0871622152484444,0.07303603681629822
predictions_OpenADMET_Phase5_RemainingTargets,AtomPair,KNN,MBPB,5,195.0,8.017808062899528,0.9097339803419521,4.451965506005209,0.12813958869578645,0.4829961718914584,0.07747080566728463,0.7103067654931539,0.04162614820514524,0.7428795788970064,0.04514081618123612,86.27740645199647,3.4719569383838835,65.57020758019591,2.9042968610143003,1.0954532396570589,0.09124526517465159
predictions_OpenADMET_Phase5_RemainingTargets,TOPOTOR,FNN,MBPB,5,195.0,8.015593543408968,0.8283082962654614,4.49544233279786,0.3394169496896774,0.48297571155617736,0.07077894494288607,0.7117635503144435,0.037954250588064405,0.7337673793538434,0.0319709602305219,97.79126584847913,12.335863081026323,78.7077416074557,7.3073906664657695,1.0963486479953213,0.09699586335229378
predictions_OpenADMET_Phase5_RemainingTargets,TOPOTOR,XGBoost,MBPB,5,195.0,8.091615815477747,0.768554717933268,4.5435940133989625,0.22992498824598528,0.47164996278261945,0.07676955621516816,0.7056465284769302,0.034860361302960136,0.7185374866569709,0.03862685323296224,87.15800412786702,10.852392723228528,76.50483687753866,9.00940639134623,1.106479413676054,0.07698976499881625
predictions_OpenADMET_Phase5_RemainingTargets,MOL2VEC,ElasticNet,MBPB,5,195.0,8.18176627306319,1.113341129769699,5.240726750212449,0.4103715589456594,0.46541149286359856,0.06678153053780467,0.6898504804951989,0.03842189358116183,0.7667946169291581,0.03775290011866418,122.41926156556038,8.519890269666849,92.16083820769998,3.704437514507019,1.1174006012794084,0.11658459241846078
predictions_OpenADMET_Phase5_RemainingTargets,MOL2VEC,XGBoost,MBPB,5,195.0,8.21080112565019,1.0690400217925078,4.501914912248651,0.2463350367447194,0.4634443095008491,0.03133784575484251,0.690917608167451,0.024560221396204705,0.7547660373479516,0.021776320413614436,92.32115522495458,5.52883373754588,69.4794589350405,3.2872132084857424,1.1202470404865106,0.09346447578100867
predictions_OpenADMET_Phase5_RemainingTargets,AtomPair,ElasticNet,MBPB,5,195.0,8.259064291033331,1.2347277980846558,4.920016741449202,0.316162671331528,0.45953297425871237,0.03828122534957263,0.6908536102164741,0.03374436368580541,0.682796803553072,0.05596748042875973,103.28603598580553,8.661270232410256,83.66525395911205,4.643882230608097,1.127261990182038,0.1341735759469879
predictions_OpenADMET_Phase5_RemainingTargets,MOL2VEC,KNN,MBPB,5,195.0,8.26888390803936,1.289252224826483,4.511135835042787,0.22343038449362507,0.4584096599183473,0.04740670836060221,0.6803486434137447,0.03580655475308666,0.7158501868574924,0.05603294329435922,88.01197626918713,6.420848180118934,68.4786037568784,3.5031990661026606,1.128559265887932,0.14238541580946534
predictions_OpenADMET_Phase5_RemainingTargets,RDKitFP,XGBoost,MBPB,5,195.0,8.270084640445756,0.923460838143351,4.364490446148163,0.19375841702121172,0.4517247726937894,0.06152725820147889,0.683545300841575,0.04576365788960896,0.7385331572072479,0.06741062025883503,83.67729637440891,7.606627891432725,68.15919967288815,5.647490753466154,1.130755860714658,0.10394374197445974
predictions_OpenADMET_Phase5_RemainingTargets,MACCS,XGBoost,MBPB,5,195.0,8.227464408565456,0.7719725966426341,4.8463981921376895,0.45607572408962743,0.4394478550878967,0.16698038532147097,0.6993379579086499,0.0832591619233805,0.6746581436261561,0.03459396126164168,103.47946999158103,9.90766595170733,73.55463148343128,3.700946707389327,1.1240556564277298,0.05846350716951046
